Labelings for a tree n = 7
Number of graceful labelings found: 1440
------------| Vertex labelings by vertex order |--------------------------------
V[0]=0, V[1]=6, V[2]=5, V[3]=4, V[4]=3, V[5]=2, V[6]=1, 
V[0]=0, V[1]=1, V[2]=2, V[3]=3, V[4]=6, V[5]=5, V[6]=4, 
V[0]=0, V[1]=4, V[2]=3, V[3]=2, V[4]=6, V[5]=1, V[6]=5, 
V[0]=0, V[1]=4, V[2]=3, V[3]=1, V[4]=6, V[5]=2, V[6]=5, 
V[0]=0, V[1]=4, V[2]=2, V[3]=3, V[4]=6, V[5]=1, V[6]=5, 
V[0]=0, V[1]=4, V[2]=1, V[3]=3, V[4]=6, V[5]=2, V[6]=5, 
V[0]=0, V[1]=4, V[2]=2, V[3]=1, V[4]=6, V[5]=3, V[6]=5, 
V[0]=0, V[1]=4, V[2]=1, V[3]=2, V[4]=6, V[5]=3, V[6]=5, 
V[0]=0, V[1]=3, V[2]=4, V[3]=2, V[4]=6, V[5]=1, V[6]=5, 
V[0]=0, V[1]=3, V[2]=4, V[3]=1, V[4]=6, V[5]=2, V[6]=5, 
V[0]=0, V[1]=2, V[2]=4, V[3]=3, V[4]=6, V[5]=1, V[6]=5, 
V[0]=0, V[1]=1, V[2]=4, V[3]=3, V[4]=6, V[5]=2, V[6]=5, 
V[0]=0, V[1]=2, V[2]=4, V[3]=1, V[4]=6, V[5]=3, V[6]=5, 
V[0]=0, V[1]=1, V[2]=4, V[3]=2, V[4]=6, V[5]=3, V[6]=5, 
V[0]=0, V[1]=3, V[2]=2, V[3]=4, V[4]=6, V[5]=1, V[6]=5, 
V[0]=0, V[1]=3, V[2]=1, V[3]=4, V[4]=6, V[5]=2, V[6]=5, 
V[0]=0, V[1]=2, V[2]=3, V[3]=4, V[4]=6, V[5]=1, V[6]=5, 
V[0]=0, V[1]=1, V[2]=3, V[3]=4, V[4]=6, V[5]=2, V[6]=5, 
V[0]=0, V[1]=2, V[2]=1, V[3]=4, V[4]=6, V[5]=3, V[6]=5, 
V[0]=0, V[1]=1, V[2]=2, V[3]=4, V[4]=6, V[5]=3, V[6]=5, 
V[0]=0, V[1]=3, V[2]=2, V[3]=1, V[4]=6, V[5]=4, V[6]=5, 
V[0]=0, V[1]=3, V[2]=1, V[3]=2, V[4]=6, V[5]=4, V[6]=5, 
V[0]=0, V[1]=2, V[2]=3, V[3]=1, V[4]=6, V[5]=4, V[6]=5, 
V[0]=0, V[1]=1, V[2]=3, V[3]=2, V[4]=6, V[5]=4, V[6]=5, 
V[0]=0, V[1]=2, V[2]=1, V[3]=3, V[4]=6, V[5]=4, V[6]=5, 
V[0]=0, V[1]=1, V[2]=2, V[3]=3, V[4]=6, V[5]=4, V[6]=5, 
V[0]=6, V[1]=1, V[2]=2, V[3]=3, V[4]=0, V[5]=4, V[6]=5, 
V[0]=6, V[1]=1, V[2]=2, V[3]=3, V[4]=0, V[5]=5, V[6]=4, 
V[0]=6, V[1]=1, V[2]=2, V[3]=4, V[4]=0, V[5]=3, V[6]=5, 
V[0]=6, V[1]=1, V[2]=2, V[3]=5, V[4]=0, V[5]=3, V[6]=4, 
V[0]=6, V[1]=1, V[2]=2, V[3]=4, V[4]=0, V[5]=5, V[6]=3, 
V[0]=6, V[1]=1, V[2]=2, V[3]=5, V[4]=0, V[5]=4, V[6]=3, 
V[0]=6, V[1]=1, V[2]=3, V[3]=2, V[4]=0, V[5]=4, V[6]=5, 
V[0]=6, V[1]=1, V[2]=3, V[3]=2, V[4]=0, V[5]=5, V[6]=4, 
V[0]=6, V[1]=1, V[2]=4, V[3]=2, V[4]=0, V[5]=3, V[6]=5, 
V[0]=6, V[1]=1, V[2]=5, V[3]=2, V[4]=0, V[5]=3, V[6]=4, 
V[0]=6, V[1]=1, V[2]=4, V[3]=2, V[4]=0, V[5]=5, V[6]=3, 
V[0]=6, V[1]=1, V[2]=5, V[3]=2, V[4]=0, V[5]=4, V[6]=3, 
V[0]=6, V[1]=1, V[2]=3, V[3]=4, V[4]=0, V[5]=2, V[6]=5, 
V[0]=6, V[1]=1, V[2]=3, V[3]=5, V[4]=0, V[5]=2, V[6]=4, 
V[0]=6, V[1]=1, V[2]=4, V[3]=3, V[4]=0, V[5]=2, V[6]=5, 
V[0]=6, V[1]=1, V[2]=5, V[3]=3, V[4]=0, V[5]=2, V[6]=4, 
V[0]=6, V[1]=1, V[2]=4, V[3]=5, V[4]=0, V[5]=2, V[6]=3, 
V[0]=6, V[1]=1, V[2]=5, V[3]=4, V[4]=0, V[5]=2, V[6]=3, 
V[0]=6, V[1]=1, V[2]=3, V[3]=4, V[4]=0, V[5]=5, V[6]=2, 
V[0]=6, V[1]=1, V[2]=3, V[3]=5, V[4]=0, V[5]=4, V[6]=2, 
V[0]=6, V[1]=1, V[2]=4, V[3]=3, V[4]=0, V[5]=5, V[6]=2, 
V[0]=6, V[1]=1, V[2]=5, V[3]=3, V[4]=0, V[5]=4, V[6]=2, 
V[0]=6, V[1]=1, V[2]=4, V[3]=5, V[4]=0, V[5]=3, V[6]=2, 
V[0]=6, V[1]=1, V[2]=5, V[3]=4, V[4]=0, V[5]=3, V[6]=2, 
V[0]=6, V[1]=2, V[2]=1, V[3]=3, V[4]=0, V[5]=4, V[6]=5, 
V[0]=6, V[1]=2, V[2]=1, V[3]=3, V[4]=0, V[5]=5, V[6]=4, 
V[0]=6, V[1]=2, V[2]=1, V[3]=4, V[4]=0, V[5]=3, V[6]=5, 
V[0]=6, V[1]=2, V[2]=1, V[3]=5, V[4]=0, V[5]=3, V[6]=4, 
V[0]=6, V[1]=2, V[2]=1, V[3]=4, V[4]=0, V[5]=5, V[6]=3, 
V[0]=6, V[1]=2, V[2]=1, V[3]=5, V[4]=0, V[5]=4, V[6]=3, 
V[0]=6, V[1]=3, V[2]=1, V[3]=2, V[4]=0, V[5]=4, V[6]=5, 
V[0]=6, V[1]=3, V[2]=1, V[3]=2, V[4]=0, V[5]=5, V[6]=4, 
V[0]=6, V[1]=4, V[2]=1, V[3]=2, V[4]=0, V[5]=3, V[6]=5, 
V[0]=6, V[1]=5, V[2]=1, V[3]=2, V[4]=0, V[5]=3, V[6]=4, 
V[0]=6, V[1]=4, V[2]=1, V[3]=2, V[4]=0, V[5]=5, V[6]=3, 
V[0]=6, V[1]=5, V[2]=1, V[3]=2, V[4]=0, V[5]=4, V[6]=3, 
V[0]=6, V[1]=3, V[2]=1, V[3]=4, V[4]=0, V[5]=2, V[6]=5, 
V[0]=6, V[1]=3, V[2]=1, V[3]=5, V[4]=0, V[5]=2, V[6]=4, 
V[0]=6, V[1]=4, V[2]=1, V[3]=3, V[4]=0, V[5]=2, V[6]=5, 
V[0]=6, V[1]=5, V[2]=1, V[3]=3, V[4]=0, V[5]=2, V[6]=4, 
V[0]=6, V[1]=4, V[2]=1, V[3]=5, V[4]=0, V[5]=2, V[6]=3, 
V[0]=6, V[1]=5, V[2]=1, V[3]=4, V[4]=0, V[5]=2, V[6]=3, 
V[0]=6, V[1]=3, V[2]=1, V[3]=4, V[4]=0, V[5]=5, V[6]=2, 
V[0]=6, V[1]=3, V[2]=1, V[3]=5, V[4]=0, V[5]=4, V[6]=2, 
V[0]=6, V[1]=4, V[2]=1, V[3]=3, V[4]=0, V[5]=5, V[6]=2, 
V[0]=6, V[1]=5, V[2]=1, V[3]=3, V[4]=0, V[5]=4, V[6]=2, 
V[0]=6, V[1]=4, V[2]=1, V[3]=5, V[4]=0, V[5]=3, V[6]=2, 
V[0]=6, V[1]=5, V[2]=1, V[3]=4, V[4]=0, V[5]=3, V[6]=2, 
V[0]=6, V[1]=2, V[2]=3, V[3]=1, V[4]=0, V[5]=4, V[6]=5, 
V[0]=6, V[1]=2, V[2]=3, V[3]=1, V[4]=0, V[5]=5, V[6]=4, 
V[0]=6, V[1]=2, V[2]=4, V[3]=1, V[4]=0, V[5]=3, V[6]=5, 
V[0]=6, V[1]=2, V[2]=5, V[3]=1, V[4]=0, V[5]=3, V[6]=4, 
V[0]=6, V[1]=2, V[2]=4, V[3]=1, V[4]=0, V[5]=5, V[6]=3, 
V[0]=6, V[1]=2, V[2]=5, V[3]=1, V[4]=0, V[5]=4, V[6]=3, 
V[0]=6, V[1]=3, V[2]=2, V[3]=1, V[4]=0, V[5]=4, V[6]=5, 
V[0]=6, V[1]=3, V[2]=2, V[3]=1, V[4]=0, V[5]=5, V[6]=4, 
V[0]=6, V[1]=4, V[2]=2, V[3]=1, V[4]=0, V[5]=3, V[6]=5, 
V[0]=6, V[1]=5, V[2]=2, V[3]=1, V[4]=0, V[5]=3, V[6]=4, 
V[0]=6, V[1]=4, V[2]=2, V[3]=1, V[4]=0, V[5]=5, V[6]=3, 
V[0]=6, V[1]=5, V[2]=2, V[3]=1, V[4]=0, V[5]=4, V[6]=3, 
V[0]=6, V[1]=3, V[2]=4, V[3]=1, V[4]=0, V[5]=2, V[6]=5, 
V[0]=6, V[1]=3, V[2]=5, V[3]=1, V[4]=0, V[5]=2, V[6]=4, 
V[0]=6, V[1]=4, V[2]=3, V[3]=1, V[4]=0, V[5]=2, V[6]=5, 
V[0]=6, V[1]=5, V[2]=3, V[3]=1, V[4]=0, V[5]=2, V[6]=4, 
V[0]=6, V[1]=4, V[2]=5, V[3]=1, V[4]=0, V[5]=2, V[6]=3, 
V[0]=6, V[1]=5, V[2]=4, V[3]=1, V[4]=0, V[5]=2, V[6]=3, 
V[0]=6, V[1]=3, V[2]=4, V[3]=1, V[4]=0, V[5]=5, V[6]=2, 
V[0]=6, V[1]=3, V[2]=5, V[3]=1, V[4]=0, V[5]=4, V[6]=2, 
V[0]=6, V[1]=4, V[2]=3, V[3]=1, V[4]=0, V[5]=5, V[6]=2, 
V[0]=6, V[1]=5, V[2]=3, V[3]=1, V[4]=0, V[5]=4, V[6]=2, 
V[0]=6, V[1]=4, V[2]=5, V[3]=1, V[4]=0, V[5]=3, V[6]=2, 
V[0]=6, V[1]=5, V[2]=4, V[3]=1, V[4]=0, V[5]=3, V[6]=2, 
V[0]=6, V[1]=2, V[2]=3, V[3]=4, V[4]=0, V[5]=1, V[6]=5, 
V[0]=6, V[1]=2, V[2]=3, V[3]=5, V[4]=0, V[5]=1, V[6]=4, 
V[0]=6, V[1]=2, V[2]=4, V[3]=3, V[4]=0, V[5]=1, V[6]=5, 
V[0]=6, V[1]=2, V[2]=5, V[3]=3, V[4]=0, V[5]=1, V[6]=4, 
V[0]=6, V[1]=2, V[2]=4, V[3]=5, V[4]=0, V[5]=1, V[6]=3, 
V[0]=6, V[1]=2, V[2]=5, V[3]=4, V[4]=0, V[5]=1, V[6]=3, 
V[0]=6, V[1]=3, V[2]=2, V[3]=4, V[4]=0, V[5]=1, V[6]=5, 
V[0]=6, V[1]=3, V[2]=2, V[3]=5, V[4]=0, V[5]=1, V[6]=4, 
V[0]=6, V[1]=4, V[2]=2, V[3]=3, V[4]=0, V[5]=1, V[6]=5, 
V[0]=6, V[1]=5, V[2]=2, V[3]=3, V[4]=0, V[5]=1, V[6]=4, 
V[0]=6, V[1]=4, V[2]=2, V[3]=5, V[4]=0, V[5]=1, V[6]=3, 
V[0]=6, V[1]=5, V[2]=2, V[3]=4, V[4]=0, V[5]=1, V[6]=3, 
V[0]=6, V[1]=3, V[2]=4, V[3]=2, V[4]=0, V[5]=1, V[6]=5, 
V[0]=6, V[1]=3, V[2]=5, V[3]=2, V[4]=0, V[5]=1, V[6]=4, 
V[0]=6, V[1]=4, V[2]=3, V[3]=2, V[4]=0, V[5]=1, V[6]=5, 
V[0]=6, V[1]=5, V[2]=3, V[3]=2, V[4]=0, V[5]=1, V[6]=4, 
V[0]=6, V[1]=4, V[2]=5, V[3]=2, V[4]=0, V[5]=1, V[6]=3, 
V[0]=6, V[1]=5, V[2]=4, V[3]=2, V[4]=0, V[5]=1, V[6]=3, 
V[0]=6, V[1]=3, V[2]=4, V[3]=5, V[4]=0, V[5]=1, V[6]=2, 
V[0]=6, V[1]=3, V[2]=5, V[3]=4, V[4]=0, V[5]=1, V[6]=2, 
V[0]=6, V[1]=4, V[2]=3, V[3]=5, V[4]=0, V[5]=1, V[6]=2, 
V[0]=6, V[1]=5, V[2]=3, V[3]=4, V[4]=0, V[5]=1, V[6]=2, 
V[0]=6, V[1]=4, V[2]=5, V[3]=3, V[4]=0, V[5]=1, V[6]=2, 
V[0]=6, V[1]=5, V[2]=4, V[3]=3, V[4]=0, V[5]=1, V[6]=2, 
V[0]=6, V[1]=2, V[2]=3, V[3]=4, V[4]=0, V[5]=5, V[6]=1, 
V[0]=6, V[1]=2, V[2]=3, V[3]=5, V[4]=0, V[5]=4, V[6]=1, 
V[0]=6, V[1]=2, V[2]=4, V[3]=3, V[4]=0, V[5]=5, V[6]=1, 
V[0]=6, V[1]=2, V[2]=5, V[3]=3, V[4]=0, V[5]=4, V[6]=1, 
V[0]=6, V[1]=2, V[2]=4, V[3]=5, V[4]=0, V[5]=3, V[6]=1, 
V[0]=6, V[1]=2, V[2]=5, V[3]=4, V[4]=0, V[5]=3, V[6]=1, 
V[0]=6, V[1]=3, V[2]=2, V[3]=4, V[4]=0, V[5]=5, V[6]=1, 
V[0]=6, V[1]=3, V[2]=2, V[3]=5, V[4]=0, V[5]=4, V[6]=1, 
V[0]=6, V[1]=4, V[2]=2, V[3]=3, V[4]=0, V[5]=5, V[6]=1, 
V[0]=6, V[1]=5, V[2]=2, V[3]=3, V[4]=0, V[5]=4, V[6]=1, 
V[0]=6, V[1]=4, V[2]=2, V[3]=5, V[4]=0, V[5]=3, V[6]=1, 
V[0]=6, V[1]=5, V[2]=2, V[3]=4, V[4]=0, V[5]=3, V[6]=1, 
V[0]=6, V[1]=3, V[2]=4, V[3]=2, V[4]=0, V[5]=5, V[6]=1, 
V[0]=6, V[1]=3, V[2]=5, V[3]=2, V[4]=0, V[5]=4, V[6]=1, 
V[0]=6, V[1]=4, V[2]=3, V[3]=2, V[4]=0, V[5]=5, V[6]=1, 
V[0]=6, V[1]=5, V[2]=3, V[3]=2, V[4]=0, V[5]=4, V[6]=1, 
V[0]=6, V[1]=4, V[2]=5, V[3]=2, V[4]=0, V[5]=3, V[6]=1, 
V[0]=6, V[1]=5, V[2]=4, V[3]=2, V[4]=0, V[5]=3, V[6]=1, 
V[0]=6, V[1]=3, V[2]=4, V[3]=5, V[4]=0, V[5]=2, V[6]=1, 
V[0]=6, V[1]=3, V[2]=5, V[3]=4, V[4]=0, V[5]=2, V[6]=1, 
V[0]=6, V[1]=4, V[2]=3, V[3]=5, V[4]=0, V[5]=2, V[6]=1, 
V[0]=6, V[1]=5, V[2]=3, V[3]=4, V[4]=0, V[5]=2, V[6]=1, 
V[0]=6, V[1]=4, V[2]=5, V[3]=3, V[4]=0, V[5]=2, V[6]=1, 
V[0]=6, V[1]=5, V[2]=4, V[3]=3, V[4]=0, V[5]=2, V[6]=1, 
V[0]=0, V[1]=5, V[2]=4, V[3]=3, V[4]=2, V[5]=6, V[6]=1, 
V[0]=0, V[1]=5, V[2]=4, V[3]=3, V[4]=1, V[5]=6, V[6]=2, 
V[0]=0, V[1]=5, V[2]=4, V[3]=2, V[4]=3, V[5]=6, V[6]=1, 
V[0]=0, V[1]=5, V[2]=4, V[3]=1, V[4]=3, V[5]=6, V[6]=2, 
V[0]=0, V[1]=5, V[2]=4, V[3]=2, V[4]=1, V[5]=6, V[6]=3, 
V[0]=0, V[1]=5, V[2]=4, V[3]=1, V[4]=2, V[5]=6, V[6]=3, 
V[0]=0, V[1]=5, V[2]=3, V[3]=4, V[4]=2, V[5]=6, V[6]=1, 
V[0]=0, V[1]=5, V[2]=3, V[3]=4, V[4]=1, V[5]=6, V[6]=2, 
V[0]=0, V[1]=5, V[2]=2, V[3]=4, V[4]=3, V[5]=6, V[6]=1, 
V[0]=0, V[1]=5, V[2]=1, V[3]=4, V[4]=3, V[5]=6, V[6]=2, 
V[0]=0, V[1]=5, V[2]=2, V[3]=4, V[4]=1, V[5]=6, V[6]=3, 
V[0]=0, V[1]=5, V[2]=1, V[3]=4, V[4]=2, V[5]=6, V[6]=3, 
V[0]=0, V[1]=5, V[2]=3, V[3]=2, V[4]=4, V[5]=6, V[6]=1, 
V[0]=0, V[1]=5, V[2]=3, V[3]=1, V[4]=4, V[5]=6, V[6]=2, 
V[0]=0, V[1]=5, V[2]=2, V[3]=3, V[4]=4, V[5]=6, V[6]=1, 
V[0]=0, V[1]=5, V[2]=1, V[3]=3, V[4]=4, V[5]=6, V[6]=2, 
V[0]=0, V[1]=5, V[2]=2, V[3]=1, V[4]=4, V[5]=6, V[6]=3, 
V[0]=0, V[1]=5, V[2]=1, V[3]=2, V[4]=4, V[5]=6, V[6]=3, 
V[0]=0, V[1]=5, V[2]=3, V[3]=2, V[4]=1, V[5]=6, V[6]=4, 
V[0]=0, V[1]=5, V[2]=3, V[3]=1, V[4]=2, V[5]=6, V[6]=4, 
V[0]=0, V[1]=5, V[2]=2, V[3]=3, V[4]=1, V[5]=6, V[6]=4, 
V[0]=0, V[1]=5, V[2]=1, V[3]=3, V[4]=2, V[5]=6, V[6]=4, 
V[0]=0, V[1]=5, V[2]=2, V[3]=1, V[4]=3, V[5]=6, V[6]=4, 
V[0]=0, V[1]=5, V[2]=1, V[3]=2, V[4]=3, V[5]=6, V[6]=4, 
V[0]=0, V[1]=4, V[2]=5, V[3]=3, V[4]=2, V[5]=6, V[6]=1, 
V[0]=0, V[1]=4, V[2]=5, V[3]=3, V[4]=1, V[5]=6, V[6]=2, 
V[0]=0, V[1]=4, V[2]=5, V[3]=2, V[4]=3, V[5]=6, V[6]=1, 
V[0]=0, V[1]=4, V[2]=5, V[3]=1, V[4]=3, V[5]=6, V[6]=2, 
V[0]=0, V[1]=4, V[2]=5, V[3]=2, V[4]=1, V[5]=6, V[6]=3, 
V[0]=0, V[1]=4, V[2]=5, V[3]=1, V[4]=2, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=5, V[3]=4, V[4]=2, V[5]=6, V[6]=1, 
V[0]=0, V[1]=3, V[2]=5, V[3]=4, V[4]=1, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=5, V[3]=4, V[4]=3, V[5]=6, V[6]=1, 
V[0]=0, V[1]=1, V[2]=5, V[3]=4, V[4]=3, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=5, V[3]=4, V[4]=1, V[5]=6, V[6]=3, 
V[0]=0, V[1]=1, V[2]=5, V[3]=4, V[4]=2, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=5, V[3]=2, V[4]=4, V[5]=6, V[6]=1, 
V[0]=0, V[1]=3, V[2]=5, V[3]=1, V[4]=4, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=5, V[3]=3, V[4]=4, V[5]=6, V[6]=1, 
V[0]=0, V[1]=1, V[2]=5, V[3]=3, V[4]=4, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=5, V[3]=1, V[4]=4, V[5]=6, V[6]=3, 
V[0]=0, V[1]=1, V[2]=5, V[3]=2, V[4]=4, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=5, V[3]=2, V[4]=1, V[5]=6, V[6]=4, 
V[0]=0, V[1]=3, V[2]=5, V[3]=1, V[4]=2, V[5]=6, V[6]=4, 
V[0]=0, V[1]=2, V[2]=5, V[3]=3, V[4]=1, V[5]=6, V[6]=4, 
V[0]=0, V[1]=1, V[2]=5, V[3]=3, V[4]=2, V[5]=6, V[6]=4, 
V[0]=0, V[1]=2, V[2]=5, V[3]=1, V[4]=3, V[5]=6, V[6]=4, 
V[0]=0, V[1]=1, V[2]=5, V[3]=2, V[4]=3, V[5]=6, V[6]=4, 
V[0]=0, V[1]=4, V[2]=3, V[3]=5, V[4]=2, V[5]=6, V[6]=1, 
V[0]=0, V[1]=4, V[2]=3, V[3]=5, V[4]=1, V[5]=6, V[6]=2, 
V[0]=0, V[1]=4, V[2]=2, V[3]=5, V[4]=3, V[5]=6, V[6]=1, 
V[0]=0, V[1]=4, V[2]=1, V[3]=5, V[4]=3, V[5]=6, V[6]=2, 
V[0]=0, V[1]=4, V[2]=2, V[3]=5, V[4]=1, V[5]=6, V[6]=3, 
V[0]=0, V[1]=4, V[2]=1, V[3]=5, V[4]=2, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=4, V[3]=5, V[4]=2, V[5]=6, V[6]=1, 
V[0]=0, V[1]=3, V[2]=4, V[3]=5, V[4]=1, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=4, V[3]=5, V[4]=3, V[5]=6, V[6]=1, 
V[0]=0, V[1]=1, V[2]=4, V[3]=5, V[4]=3, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=4, V[3]=5, V[4]=1, V[5]=6, V[6]=3, 
V[0]=0, V[1]=1, V[2]=4, V[3]=5, V[4]=2, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=2, V[3]=5, V[4]=4, V[5]=6, V[6]=1, 
V[0]=0, V[1]=3, V[2]=1, V[3]=5, V[4]=4, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=3, V[3]=5, V[4]=4, V[5]=6, V[6]=1, 
V[0]=0, V[1]=1, V[2]=3, V[3]=5, V[4]=4, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=1, V[3]=5, V[4]=4, V[5]=6, V[6]=3, 
V[0]=0, V[1]=1, V[2]=2, V[3]=5, V[4]=4, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=2, V[3]=5, V[4]=1, V[5]=6, V[6]=4, 
V[0]=0, V[1]=3, V[2]=1, V[3]=5, V[4]=2, V[5]=6, V[6]=4, 
V[0]=0, V[1]=2, V[2]=3, V[3]=5, V[4]=1, V[5]=6, V[6]=4, 
V[0]=0, V[1]=1, V[2]=3, V[3]=5, V[4]=2, V[5]=6, V[6]=4, 
V[0]=0, V[1]=2, V[2]=1, V[3]=5, V[4]=3, V[5]=6, V[6]=4, 
V[0]=0, V[1]=1, V[2]=2, V[3]=5, V[4]=3, V[5]=6, V[6]=4, 
V[0]=0, V[1]=4, V[2]=3, V[3]=2, V[4]=5, V[5]=6, V[6]=1, 
V[0]=0, V[1]=4, V[2]=3, V[3]=1, V[4]=5, V[5]=6, V[6]=2, 
V[0]=0, V[1]=4, V[2]=2, V[3]=3, V[4]=5, V[5]=6, V[6]=1, 
V[0]=0, V[1]=4, V[2]=1, V[3]=3, V[4]=5, V[5]=6, V[6]=2, 
V[0]=0, V[1]=4, V[2]=2, V[3]=1, V[4]=5, V[5]=6, V[6]=3, 
V[0]=0, V[1]=4, V[2]=1, V[3]=2, V[4]=5, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=4, V[3]=2, V[4]=5, V[5]=6, V[6]=1, 
V[0]=0, V[1]=3, V[2]=4, V[3]=1, V[4]=5, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=4, V[3]=3, V[4]=5, V[5]=6, V[6]=1, 
V[0]=0, V[1]=1, V[2]=4, V[3]=3, V[4]=5, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=4, V[3]=1, V[4]=5, V[5]=6, V[6]=3, 
V[0]=0, V[1]=1, V[2]=4, V[3]=2, V[4]=5, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=2, V[3]=4, V[4]=5, V[5]=6, V[6]=1, 
V[0]=0, V[1]=3, V[2]=1, V[3]=4, V[4]=5, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=3, V[3]=4, V[4]=5, V[5]=6, V[6]=1, 
V[0]=0, V[1]=1, V[2]=3, V[3]=4, V[4]=5, V[5]=6, V[6]=2, 
V[0]=0, V[1]=2, V[2]=1, V[3]=4, V[4]=5, V[5]=6, V[6]=3, 
V[0]=0, V[1]=1, V[2]=2, V[3]=4, V[4]=5, V[5]=6, V[6]=3, 
V[0]=0, V[1]=3, V[2]=2, V[3]=1, V[4]=5, V[5]=6, V[6]=4, 
V[0]=0, V[1]=3, V[2]=1, V[3]=2, V[4]=5, V[5]=6, V[6]=4, 
V[0]=0, V[1]=2, V[2]=3, V[3]=1, V[4]=5, V[5]=6, V[6]=4, 
V[0]=0, V[1]=1, V[2]=3, V[3]=2, V[4]=5, V[5]=6, V[6]=4, 
V[0]=0, V[1]=2, V[2]=1, V[3]=3, V[4]=5, V[5]=6, V[6]=4, 
V[0]=0, V[1]=1, V[2]=2, V[3]=3, V[4]=5, V[5]=6, V[6]=4, 
V[0]=0, V[1]=4, V[2]=3, V[3]=2, V[4]=1, V[5]=6, V[6]=5, 
V[0]=0, V[1]=4, V[2]=3, V[3]=1, V[4]=2, V[5]=6, V[6]=5, 
V[0]=0, V[1]=4, V[2]=2, V[3]=3, V[4]=1, V[5]=6, V[6]=5, 
V[0]=0, V[1]=4, V[2]=1, V[3]=3, V[4]=2, V[5]=6, V[6]=5, 
V[0]=0, V[1]=4, V[2]=2, V[3]=1, V[4]=3, V[5]=6, V[6]=5, 
V[0]=0, V[1]=4, V[2]=1, V[3]=2, V[4]=3, V[5]=6, V[6]=5, 
V[0]=0, V[1]=3, V[2]=4, V[3]=2, V[4]=1, V[5]=6, V[6]=5, 
V[0]=0, V[1]=3, V[2]=4, V[3]=1, V[4]=2, V[5]=6, V[6]=5, 
V[0]=0, V[1]=2, V[2]=4, V[3]=3, V[4]=1, V[5]=6, V[6]=5, 
V[0]=0, V[1]=1, V[2]=4, V[3]=3, V[4]=2, V[5]=6, V[6]=5, 
V[0]=0, V[1]=2, V[2]=4, V[3]=1, V[4]=3, V[5]=6, V[6]=5, 
V[0]=0, V[1]=1, V[2]=4, V[3]=2, V[4]=3, V[5]=6, V[6]=5, 
V[0]=0, V[1]=3, V[2]=2, V[3]=4, V[4]=1, V[5]=6, V[6]=5, 
V[0]=0, V[1]=3, V[2]=1, V[3]=4, V[4]=2, V[5]=6, V[6]=5, 
V[0]=0, V[1]=2, V[2]=3, V[3]=4, V[4]=1, V[5]=6, V[6]=5, 
V[0]=0, V[1]=1, V[2]=3, V[3]=4, V[4]=2, V[5]=6, V[6]=5, 
V[0]=0, V[1]=2, V[2]=1, V[3]=4, V[4]=3, V[5]=6, V[6]=5, 
V[0]=0, V[1]=1, V[2]=2, V[3]=4, V[4]=3, V[5]=6, V[6]=5, 
V[0]=0, V[1]=3, V[2]=2, V[3]=1, V[4]=4, V[5]=6, V[6]=5, 
V[0]=0, V[1]=3, V[2]=1, V[3]=2, V[4]=4, V[5]=6, V[6]=5, 
V[0]=0, V[1]=2, V[2]=3, V[3]=1, V[4]=4, V[5]=6, V[6]=5, 
V[0]=0, V[1]=1, V[2]=3, V[3]=2, V[4]=4, V[5]=6, V[6]=5, 
V[0]=0, V[1]=2, V[2]=1, V[3]=3, V[4]=4, V[5]=6, V[6]=5, 
V[0]=0, V[1]=1, V[2]=2, V[3]=3, V[4]=4, V[5]=6, V[6]=5, 
V[0]=6, V[1]=1, V[2]=2, V[3]=3, V[4]=4, V[5]=0, V[6]=5, 
V[0]=6, V[1]=1, V[2]=2, V[3]=3, V[4]=5, V[5]=0, V[6]=4, 
V[0]=6, V[1]=1, V[2]=2, V[3]=4, V[4]=3, V[5]=0, V[6]=5, 
V[0]=6, V[1]=1, V[2]=2, V[3]=5, V[4]=3, V[5]=0, V[6]=4, 
V[0]=6, V[1]=1, V[2]=2, V[3]=4, V[4]=5, V[5]=0, V[6]=3, 
V[0]=6, V[1]=1, V[2]=2, V[3]=5, V[4]=4, V[5]=0, V[6]=3, 
V[0]=6, V[1]=1, V[2]=3, V[3]=2, V[4]=4, V[5]=0, V[6]=5, 
